Date : 2024-04-19 13:00:08
Directory : /Users/helen/Coding/finpanel_web
Total : 325 files,  82766 codes, 1682 comments, 3767 blanks, all 88215 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| backend/app/models                                                                                                                 |          3 |         91 |          3 |         33 |        127 |
| backend/app/reports                                                                                                                |          5 |        328 |         33 |         67 |        428 |
| backend/app/supabase                                                                                                               |          2 |          8 |          0 |          4 |         12 |
| backend/app/utils                                                                                                                  |          1 |         63 |         12 |         11 |         86 |
| backend/data                                                                                                                       |          2 |          5 |          0 |          6 |         11 |
| backend/data/sec-edgar-filings                                                                                                     |          2 |          5 |          0 |          6 |         11 |
| backend/data/sec-edgar-filings/0001018724                                                                                          |          2 |          5 |          0 |          6 |         11 |
| backend/data/sec-edgar-filings/0001018724/10-K                                                                                     |          1 |          3 |          0 |          3 |          6 |
| backend/data/sec-edgar-filings/0001018724/10-K/0001018724-24-000008                                                                |          1 |          3 |          0 |          3 |          6 |
| backend/data/sec-edgar-filings/0001018724/10-Q                                                                                     |          1 |          2 |          0 |          3 |          5 |
| backend/data/sec-edgar-filings/0001018724/10-Q/0001018724-23-000018                                                                |          1 |          2 |          0 |          3 |          5 |
| backend/scripts                                                                                                                    |          4 |        220 |         40 |         45 |        305 |
| backend/scripts (Files)                                                                                                            |          2 |        215 |         40 |         39 |        294 |
| backend/scripts/data                                                                                                               |          2 |          5 |          0 |          6 |         11 |
| backend/scripts/data/sec-edgar-filings                                                                                             |          2 |          5 |          0 |          6 |         11 |
| backend/scripts/data/sec-edgar-filings/0001018724                                                                                  |          2 |          5 |          0 |          6 |         11 |
| backend/scripts/data/sec-edgar-filings/0001018724/10-K                                                                             |          1 |          3 |          0 |          3 |          6 |
| backend/scripts/data/sec-edgar-filings/0001018724/10-K/0001018724-24-000008                                                        |          1 |          3 |          0 |          3 |          6 |
| backend/scripts/data/sec-edgar-filings/0001018724/10-Q                                                                             |          1 |          2 |          0 |          3 |          5 |
| backend/scripts/data/sec-edgar-filings/0001018724/10-Q/0001018724-23-000018                                                        |          1 |          2 |          0 |          3 |          5 |
| frontend                                                                                                                           |        268 |     76,272 |      1,209 |      2,833 |     80,314 |
| frontend (Files)                                                                                                                   |         15 |      6,748 |         68 |        871 |      7,687 |
| frontend/public                                                                                                                    |          2 |          2 |          0 |          0 |          2 |
| frontend/src                                                                                                                       |        251 |     69,522 |      1,141 |      1,962 |     72,625 |
| frontend/src/app                                                                                                                   |         26 |      1,556 |        234 |        263 |      2,053 |
| frontend/src/app (Files)                                                                                                           |          5 |        190 |          0 |         52 |        242 |
| frontend/src/app/(auth)                                                                                                            |          7 |        377 |        114 |         53 |        544 |
| frontend/src/app/(auth) (Files)                                                                                                    |          1 |         40 |         33 |          3 |         76 |
| frontend/src/app/(auth)/components                                                                                                 |          4 |        132 |          7 |         28 |        167 |
| frontend/src/app/(auth)/login                                                                                                      |          1 |         92 |         62 |         14 |        168 |
| frontend/src/app/(auth)/register                                                                                                   |          1 |        113 |         12 |          8 |        133 |
| frontend/src/app/(protected)                                                                                                       |          8 |        779 |         65 |        116 |        960 |
| frontend/src/app/(protected) (Files)                                                                                               |          1 |         29 |          0 |          6 |         35 |
| frontend/src/app/(protected)/reports                                                                                               |          7 |        750 |         65 |        110 |        925 |
| frontend/src/app/(protected)/reports (Files)                                                                                       |          1 |          4 |          0 |          2 |          6 |
| frontend/src/app/(protected)/reports/[url]                                                                                         |          3 |        310 |         24 |         68 |        402 |
| frontend/src/app/(protected)/reports/all                                                                                           |          2 |        183 |          6 |         18 |        207 |
| frontend/src/app/(protected)/reports/new                                                                                           |          1 |        253 |         35 |         22 |        310 |
| frontend/src/app/api                                                                                                               |          4 |         81 |         35 |         27 |        143 |
| frontend/src/app/api/chat                                                                                                          |          1 |         16 |          5 |          6 |         27 |
| frontend/src/app/api/completion                                                                                                    |          1 |         16 |         13 |          7 |         36 |
| frontend/src/app/api/generation                                                                                                    |          1 |         30 |         17 |          9 |         56 |
| frontend/src/app/api/image                                                                                                         |          1 |         19 |          0 |          5 |         24 |
| frontend/src/app/auth                                                                                                              |          1 |         12 |          4 |          4 |         20 |
| frontend/src/app/auth/callback                                                                                                     |          1 |         12 |          4 |          4 |         20 |
| frontend/src/app/chart                                                                                                             |          1 |        117 |         16 |         11 |        144 |
| frontend/src/components                                                                                                            |        113 |      6,388 |        248 |        762 |      7,398 |
| frontend/src/components (Files)                                                                                                    |          1 |         22 |          2 |          3 |         27 |
| frontend/src/components/OldNavBar                                                                                                  |          2 |         59 |          0 |          9 |         68 |
| frontend/src/components/RightSidebar                                                                                               |          4 |        122 |          4 |         17 |        143 |
| frontend/src/components/RightSidebar (Files)                                                                                       |          2 |         32 |          1 |          6 |         39 |
| frontend/src/components/RightSidebar/components                                                                                    |          2 |         90 |          3 |         11 |        104 |
| frontend/src/components/TableOfContents                                                                                            |          2 |         53 |          0 |         11 |         64 |
| frontend/src/components/Toolbar                                                                                                    |         11 |        698 |         84 |         55 |        837 |
| frontend/src/components/Toolbar (Files)                                                                                            |          3 |        195 |         20 |          9 |        224 |
| frontend/src/components/Toolbar/components                                                                                         |          5 |        312 |         19 |         28 |        359 |
| frontend/src/components/Toolbar/hooks                                                                                              |          3 |        191 |         45 |         18 |        254 |
| frontend/src/components/TopBar                                                                                                     |          4 |        643 |         20 |         31 |        694 |
| frontend/src/components/TopBar (Files)                                                                                             |          2 |         84 |          5 |          7 |         96 |
| frontend/src/components/TopBar/export                                                                                              |          2 |        559 |         15 |         24 |        598 |
| frontend/src/components/TopBar/export (Files)                                                                                      |          1 |         51 |          1 |          9 |         61 |
| frontend/src/components/TopBar/export/components                                                                                   |          1 |        508 |         14 |         15 |        537 |
| frontend/src/components/chat                                                                                                       |          2 |         24 |          0 |          5 |         29 |
| frontend/src/components/header                                                                                                     |          3 |         93 |          0 |          9 |        102 |
| frontend/src/components/menus                                                                                                      |         18 |        942 |         83 |         98 |      1,123 |
| frontend/src/components/menus (Files)                                                                                              |          2 |         21 |          0 |          4 |         25 |
| frontend/src/components/menus/ContentItemMenu                                                                                      |          4 |        167 |          0 |         29 |        196 |
| frontend/src/components/menus/ContentItemMenu (Files)                                                                              |          2 |         82 |          0 |          7 |         89 |
| frontend/src/components/menus/ContentItemMenu/hooks                                                                                |          2 |         85 |          0 |         22 |        107 |
| frontend/src/components/menus/LinkMenu                                                                                             |          2 |         66 |          0 |         13 |         79 |
| frontend/src/components/menus/TextMenu                                                                                             |         10 |        688 |         83 |         52 |        823 |
| frontend/src/components/menus/TextMenu (Files)                                                                                     |          2 |        185 |         19 |          6 |        210 |
| frontend/src/components/menus/TextMenu/components                                                                                  |          5 |        312 |         19 |         28 |        359 |
| frontend/src/components/menus/TextMenu/hooks                                                                                       |          3 |        191 |         45 |         18 |        254 |
| frontend/src/components/navBar                                                                                                     |          1 |        105 |          1 |          2 |        108 |
| frontend/src/components/panels                                                                                                     |          8 |        215 |          0 |         31 |        246 |
| frontend/src/components/panels (Files)                                                                                             |          1 |          3 |          0 |          1 |          4 |
| frontend/src/components/panels/Colorpicker                                                                                         |          3 |         86 |          0 |         16 |        102 |
| frontend/src/components/panels/LinkEditorPanel                                                                                     |          2 |         87 |          0 |         10 |         97 |
| frontend/src/components/panels/LinkPreviewPanel                                                                                    |          2 |         39 |          0 |          4 |         43 |
| frontend/src/components/pdf-viewer                                                                                                 |          4 |        557 |         31 |         59 |        647 |
| frontend/src/components/ui                                                                                                         |         53 |      2,855 |         23 |        432 |      3,310 |
| frontend/src/components/ui (Files)                                                                                                 |         35 |      2,313 |          4 |        336 |      2,653 |
| frontend/src/components/ui/Dropdown                                                                                                |          2 |         36 |          0 |          5 |         41 |
| frontend/src/components/ui/Loader                                                                                                  |          3 |         41 |          0 |          8 |         49 |
| frontend/src/components/ui/OldCombobox                                                                                             |          2 |        129 |         18 |         10 |        157 |
| frontend/src/components/ui/Panel                                                                                                   |          1 |         83 |          0 |         26 |        109 |
| frontend/src/components/ui/Spinner                                                                                                 |          2 |          8 |          0 |          5 |         13 |
| frontend/src/components/ui/TipTapButton                                                                                            |          2 |         90 |          0 |         13 |        103 |
| frontend/src/components/ui/TipTapTextarea                                                                                          |          2 |         19 |          0 |          5 |         24 |
| frontend/src/components/ui/TipTapToggle                                                                                            |          2 |         51 |          0 |          8 |         59 |
| frontend/src/components/ui/TipTapTooltip                                                                                           |          2 |         85 |          1 |         16 |        102 |
| frontend/src/extensions                                                                                                            |         68 |      2,993 |        465 |        613 |      4,071 |
| frontend/src/extensions (Files)                                                                                                    |          2 |        155 |         11 |          7 |        173 |
| frontend/src/extensions/AiGenerator                                                                                                |          3 |        258 |        189 |         37 |        484 |
| frontend/src/extensions/AiGenerator (Files)                                                                                        |          2 |         96 |          0 |         12 |        108 |
| frontend/src/extensions/AiGenerator/components                                                                                     |          1 |        162 |        189 |         25 |        376 |
| frontend/src/extensions/AiImage                                                                                                    |          3 |         82 |        194 |         39 |        315 |
| frontend/src/extensions/AiImage (Files)                                                                                            |          2 |         82 |          4 |         14 |        100 |
| frontend/src/extensions/AiImage/components                                                                                         |          1 |          0 |        190 |         25 |        215 |
| frontend/src/extensions/AiWriter                                                                                                   |          3 |        269 |         34 |         40 |        343 |
| frontend/src/extensions/AiWriter (Files)                                                                                           |          2 |         82 |          4 |         14 |        100 |
| frontend/src/extensions/AiWriter/components                                                                                        |          1 |        187 |         30 |         26 |        243 |
| frontend/src/extensions/Citation                                                                                                   |          2 |         65 |         12 |         14 |         91 |
| frontend/src/extensions/Document                                                                                                   |          2 |          6 |          0 |          4 |         10 |
| frontend/src/extensions/Figcaption                                                                                                 |          2 |         65 |          4 |         24 |         93 |
| frontend/src/extensions/Figure                                                                                                     |          2 |         48 |          1 |         16 |         65 |
| frontend/src/extensions/FontSize                                                                                                   |          2 |         58 |          0 |          9 |         67 |
| frontend/src/extensions/Heading                                                                                                    |          2 |         13 |          0 |          5 |         18 |
| frontend/src/extensions/HorizontalRule                                                                                             |          2 |          9 |          0 |          4 |         13 |
| frontend/src/extensions/Image                                                                                                      |          2 |          6 |          0 |          4 |         10 |
| frontend/src/extensions/ImageBlock                                                                                                 |          5 |        284 |          1 |         48 |        333 |
| frontend/src/extensions/ImageBlock (Files)                                                                                         |          2 |         89 |          0 |         17 |        106 |
| frontend/src/extensions/ImageBlock/components                                                                                      |          3 |        195 |          1 |         31 |        227 |
| frontend/src/extensions/ImageUpload                                                                                                |          6 |        222 |          0 |         52 |        274 |
| frontend/src/extensions/ImageUpload (Files)                                                                                        |          2 |         41 |          0 |         15 |         56 |
| frontend/src/extensions/ImageUpload/view                                                                                           |          4 |        181 |          0 |         37 |        218 |
| frontend/src/extensions/Link                                                                                                       |          2 |         32 |          0 |         10 |         42 |
| frontend/src/extensions/MultiColumn                                                                                                |          5 |        162 |          0 |         33 |        195 |
| frontend/src/extensions/MultiColumn (Files)                                                                                        |          3 |         81 |          0 |         22 |        103 |
| frontend/src/extensions/MultiColumn/menus                                                                                          |          2 |         81 |          0 |         11 |         92 |
| frontend/src/extensions/Selection                                                                                                  |          2 |         31 |          0 |          8 |         39 |
| frontend/src/extensions/SlashCommand                                                                                               |          6 |        546 |          8 |         96 |        650 |
| frontend/src/extensions/Table                                                                                                      |         11 |        574 |          4 |        139 |        717 |
| frontend/src/extensions/Table (Files)                                                                                              |          6 |        387 |          4 |        100 |        491 |
| frontend/src/extensions/Table/menus                                                                                                |          5 |        187 |          0 |         39 |        226 |
| frontend/src/extensions/Table/menus (Files)                                                                                        |          1 |          2 |          0 |          1 |          3 |
| frontend/src/extensions/Table/menus/TableColumn                                                                                    |          2 |         92 |          0 |         19 |        111 |
| frontend/src/extensions/Table/menus/TableRow                                                                                       |          2 |         93 |          0 |         19 |        112 |
| frontend/src/extensions/TableOfContentsNode                                                                                        |          2 |         53 |          0 |         10 |         63 |
| frontend/src/extensions/TrailingNode                                                                                               |          2 |         55 |          7 |         14 |         76 |
| frontend/src/hooks                                                                                                                 |          2 |        181 |         25 |         37 |        243 |
| frontend/src/lib                                                                                                                   |         24 |     57,766 |        152 |        136 |     58,054 |
| frontend/src/lib (Files)                                                                                                           |          4 |         50 |        113 |         29 |        192 |
| frontend/src/lib/data                                                                                                              |          7 |     56,722 |          0 |         10 |     56,732 |
| frontend/src/lib/supabase                                                                                                          |          4 |        366 |         16 |         17 |        399 |
| frontend/src/lib/utils                                                                                                             |          9 |        628 |         23 |         80 |        731 |
| frontend/src/providers                                                                                                             |          1 |         24 |          0 |         10 |         34 |
| frontend/src/stores                                                                                                                |          6 |        159 |          8 |         26 |        193 |
| frontend/src/styles                                                                                                                |          9 |        425 |          9 |        108 |        542 |
| frontend/src/styles (Files)                                                                                                        |          1 |         37 |          0 |         13 |         50 |
| frontend/src/styles/partials                                                                                                       |          8 |        388 |          9 |         95 |        492 |
| frontend/src/types                                                                                                                 |          2 |         30 |          0 |          7 |         37 |
| supabase                                                                                                                           |          5 |         99 |          1 |         46 |        146 |
| supabase (Files)                                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| supabase/migrations                                                                                                                |          4 |         99 |          1 |         45 |        145 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                           | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/helen/Coding/finpanel_web/backend/Dockerfile                                                                                | Docker             |         33 |          6 |         26 |         65 |
| /Users/helen/Coding/finpanel_web/backend/README.md                                                                                 | Markdown           |          0 |          0 |          1 |          1 |
| /Users/helen/Coding/finpanel_web/backend/app/__init__.py                                                                           | Python             |          0 |          0 |          1 |          1 |
| /Users/helen/Coding/finpanel_web/backend/app/api/__init__.py                                                                       | Python             |          0 |          0 |          1 |          1 |
| /Users/helen/Coding/finpanel_web/backend/app/api/api.py                                                                            | Python             |          4 |          6 |          3 |         13 |
| /Users/helen/Coding/finpanel_web/backend/app/api/crud.py                                                                           | Python             |        109 |          2 |         15 |        126 |
| /Users/helen/Coding/finpanel_web/backend/app/api/endpoints/__init__.py                                                             | Python             |          0 |          0 |          1 |          1 |
| /Users/helen/Coding/finpanel_web/backend/app/api/endpoints/conversation.py                                                         | Python             |          0 |        170 |         18 |        188 |
| /Users/helen/Coding/finpanel_web/backend/app/api/endpoints/documents.py                                                            | Python             |          9 |         30 |         10 |         49 |
| /Users/helen/Coding/finpanel_web/backend/app/api/endpoints/generator.py                                                            | Python             |        102 |         56 |         41 |        199 |
| /Users/helen/Coding/finpanel_web/backend/app/api/endpoints/health.py                                                               | Python             |         13 |          0 |          5 |         18 |
| /Users/helen/Coding/finpanel_web/backend/app/api/endpoints/metrics.py                                                              | Python             |         16 |          0 |          6 |         22 |
| /Users/helen/Coding/finpanel_web/backend/app/api/endpoints/reports.py                                                              | Python             |          0 |          0 |          1 |          1 |
| /Users/helen/Coding/finpanel_web/backend/app/chat/__init__.py                                                                      | Python             |          0 |          0 |          1 |          1 |
| /Users/helen/Coding/finpanel_web/backend/app/chat/constants.py                                                                     | Python             |         16 |          0 |          5 |         21 |
| /Users/helen/Coding/finpanel_web/backend/app/chat/engine.py                                                                        | Python             |        280 |          5 |         35 |        320 |
| /Users/helen/Coding/finpanel_web/backend/app/chat/messaging.py                                                                     | Python             |        148 |          0 |         21 |        169 |
| /Users/helen/Coding/finpanel_web/backend/app/chat/qa_response_synth.py                                                             | Python             |         55 |          1 |          5 |         61 |
| /Users/helen/Coding/finpanel_web/backend/app/chat/tools.py                                                                         | Python             |        130 |          2 |         30 |        162 |
| /Users/helen/Coding/finpanel_web/backend/app/chat/utils.py                                                                         | Python             |         17 |          0 |          4 |         21 |
| /Users/helen/Coding/finpanel_web/backend/app/core/__init__.py                                                                      | Python             |          0 |          0 |          1 |          1 |
| /Users/helen/Coding/finpanel_web/backend/app/core/config.py                                                                        | Python             |        137 |         14 |         33 |        184 |
| /Users/helen/Coding/finpanel_web/backend/app/db/base.py                                                                            | Python             |         36 |          0 |          6 |         42 |
| /Users/helen/Coding/finpanel_web/backend/app/documents/__init__.py                                                                 | Python             |          0 |          0 |          1 |          1 |
| /Users/helen/Coding/finpanel_web/backend/app/documents/download_sec_filings.py                                                     | Python             |         83 |         46 |         20 |        149 |
| /Users/helen/Coding/finpanel_web/backend/app/documents/file_utils.py                                                               | Python             |        139 |          1 |         23 |        163 |
| /Users/helen/Coding/finpanel_web/backend/app/documents/stock_utils.py                                                              | Python             |         31 |          2 |         12 |         45 |
| /Users/helen/Coding/finpanel_web/backend/app/documents/upsert_db_sec_documents.py                                                  | Python             |        105 |         12 |         19 |        136 |
| /Users/helen/Coding/finpanel_web/backend/app/main.py                                                                               | Python             |         59 |         27 |         24 |        110 |
| /Users/helen/Coding/finpanel_web/backend/app/metrics/__init__.py                                                                   | Python             |          0 |          0 |          1 |          1 |
| /Users/helen/Coding/finpanel_web/backend/app/metrics/fetch_metrics.py                                                              | Python             |          6 |          0 |          3 |          9 |
| /Users/helen/Coding/finpanel_web/backend/app/models/__init__.py                                                                    | Python             |          0 |          0 |          1 |          1 |
| /Users/helen/Coding/finpanel_web/backend/app/models/base.py                                                                        | Python             |         14 |          1 |          6 |         21 |
| /Users/helen/Coding/finpanel_web/backend/app/models/db.py                                                                          | Python             |         77 |          2 |         26 |        105 |
| /Users/helen/Coding/finpanel_web/backend/app/reports/__init__.py                                                                   | Python             |          0 |          0 |          1 |          1 |
| /Users/helen/Coding/finpanel_web/backend/app/reports/constants.py                                                                  | Python             |         15 |          0 |          7 |         22 |
| /Users/helen/Coding/finpanel_web/backend/app/reports/engine.py                                                                     | Python             |        165 |         33 |         37 |        235 |
| /Users/helen/Coding/finpanel_web/backend/app/reports/messaging.py                                                                  | Python             |        148 |          0 |         21 |        169 |
| /Users/helen/Coding/finpanel_web/backend/app/reports/tools.py                                                                      | Python             |          0 |          0 |          1 |          1 |
| /Users/helen/Coding/finpanel_web/backend/app/schema.py                                                                             | Python             |        129 |          2 |         45 |        176 |
| /Users/helen/Coding/finpanel_web/backend/app/supabase/__init__.py                                                                  | Python             |          0 |          0 |          1 |          1 |
| /Users/helen/Coding/finpanel_web/backend/app/supabase/client.py                                                                    | Python             |          8 |          0 |          3 |         11 |
| /Users/helen/Coding/finpanel_web/backend/app/utils/contexts.py                                                                     | Python             |         63 |         12 |         11 |         86 |
| /Users/helen/Coding/finpanel_web/backend/data/sec-edgar-filings/0001018724/10-K/0001018724-24-000008/primary-document.html         | HTML               |          3 |          0 |          3 |          6 |
| /Users/helen/Coding/finpanel_web/backend/data/sec-edgar-filings/0001018724/10-Q/0001018724-23-000018/primary-document.html         | HTML               |          2 |          0 |          3 |          5 |
| /Users/helen/Coding/finpanel_web/backend/poetry.lock                                                                               | toml               |      3,954 |          0 |        298 |      4,252 |
| /Users/helen/Coding/finpanel_web/backend/pyproject.toml                                                                            | toml               |         48 |          0 |          6 |         54 |
| /Users/helen/Coding/finpanel_web/backend/scripts/data/sec-edgar-filings/0001018724/10-K/0001018724-24-000008/primary-document.html | HTML               |          3 |          0 |          3 |          6 |
| /Users/helen/Coding/finpanel_web/backend/scripts/data/sec-edgar-filings/0001018724/10-Q/0001018724-23-000018/primary-document.html | HTML               |          2 |          0 |          3 |          5 |
| /Users/helen/Coding/finpanel_web/backend/scripts/download_sec_pdf.py                                                               | Python             |         76 |         39 |         16 |        131 |
| /Users/helen/Coding/finpanel_web/backend/scripts/file_utils.py                                                                     | Python             |        139 |          1 |         23 |        163 |
| /Users/helen/Coding/finpanel_web/docker-compose.yml                                                                                | YAML               |         21 |          2 |          0 |         23 |
| /Users/helen/Coding/finpanel_web/frontend/.eslintrc.json                                                                           | JSON with Comments |          6 |          1 |          1 |          8 |
| /Users/helen/Coding/finpanel_web/frontend/.prettierrc.json                                                                         | JSON               |         12 |          0 |          1 |         13 |
| /Users/helen/Coding/finpanel_web/frontend/Dockerfile                                                                               | Docker             |         49 |         18 |         25 |         92 |
| /Users/helen/Coding/finpanel_web/frontend/README.md                                                                                | Markdown           |         23 |          0 |         14 |         37 |
| /Users/helen/Coding/finpanel_web/frontend/components.json                                                                          | JSON               |         17 |          0 |          0 |         17 |
| /Users/helen/Coding/finpanel_web/frontend/middleware.ts                                                                            | TypeScript         |         10 |          8 |          3 |         21 |
| /Users/helen/Coding/finpanel_web/frontend/next.config.mjs                                                                          | JavaScript         |         26 |         19 |         10 |         55 |
| /Users/helen/Coding/finpanel_web/frontend/package.json                                                                             | JSON               |        134 |          0 |          1 |        135 |
| /Users/helen/Coding/finpanel_web/frontend/pnpm-lock.yaml                                                                           | YAML               |      6,331 |          0 |        792 |      7,123 |
| /Users/helen/Coding/finpanel_web/frontend/postcss.config.js                                                                        | JavaScript         |          7 |          0 |          1 |          8 |
| /Users/helen/Coding/finpanel_web/frontend/public/next.svg                                                                          | XML                |          1 |          0 |          0 |          1 |
| /Users/helen/Coding/finpanel_web/frontend/public/vercel.svg                                                                        | XML                |          1 |          0 |          0 |          1 |
| /Users/helen/Coding/finpanel_web/frontend/sentry.client.config.ts                                                                  | TypeScript         |         15 |          9 |          8 |         32 |
| /Users/helen/Coding/finpanel_web/frontend/sentry.edge.config.ts                                                                    | TypeScript         |          7 |          6 |          5 |         18 |
| /Users/helen/Coding/finpanel_web/frontend/sentry.server.config.ts                                                                  | TypeScript         |          7 |          7 |          6 |         20 |
| /Users/helen/Coding/finpanel_web/frontend/src/app/(auth)/components/AuthForm.tsx                                                   | TypeScript JSX     |         59 |          1 |          9 |         69 |
| /Users/helen/Coding/finpanel_web/frontend/src/app/(auth)/components/BrandSubmitButton.tsx                                          | TypeScript JSX     |         39 |          3 |          6 |         48 |
| /Users/helen/Coding/finpanel_web/frontend/src/app/(auth)/components/SubmitButton.tsx                                               | TypeScript JSX     |         18 |          3 |          6 |         27 |
| /Users/helen/Coding/finpanel_web/frontend/src/app/(auth)/components/formActions.ts                                                 | TypeScript         |         16 |          0 |          7 |         23 |
| /Users/helen/Coding/finpanel_web/frontend/src/app/(auth)/layout.tsx                                                                | TypeScript JSX     |         40 |         33 |          3 |         76 |
| /Users/helen/Coding/finpanel_web/frontend/src/app/(auth)/login/page.tsx                                                            | TypeScript JSX     |         92 |         62 |         14 |        168 |
| /Users/helen/Coding/finpanel_web/frontend/src/app/(auth)/register/page.tsx                                                         | TypeScript JSX     |        113 |         12 |          8 |        133 |
| /Users/helen/Coding/finpanel_web/frontend/src/app/(protected)/layout.tsx                                                           | TypeScript JSX     |         29 |          0 |          6 |         35 |
| /Users/helen/Coding/finpanel_web/frontend/src/app/(protected)/reports/[url]/EditorComponent.tsx                                    | TypeScript JSX     |        112 |         23 |         13 |        148 |
| /Users/helen/Coding/finpanel_web/frontend/src/app/(protected)/reports/[url]/page.tsx                                               | TypeScript JSX     |         84 |          1 |         17 |        102 |
| /Users/helen/Coding/finpanel_web/frontend/src/app/(protected)/reports/[url]/prompts.ts                                             | TypeScript         |        114 |          0 |         38 |        152 |
| /Users/helen/Coding/finpanel_web/frontend/src/app/(protected)/reports/all/AllReportsTable.tsx                                      | TypeScript JSX     |        148 |          0 |          9 |        157 |
| /Users/helen/Coding/finpanel_web/frontend/src/app/(protected)/reports/all/page.tsx                                                 | TypeScript JSX     |         35 |          6 |          9 |         50 |
| /Users/helen/Coding/finpanel_web/frontend/src/app/(protected)/reports/new/page.tsx                                                 | TypeScript JSX     |        253 |         35 |         22 |        310 |
| /Users/helen/Coding/finpanel_web/frontend/src/app/(protected)/reports/page.tsx                                                     | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /Users/helen/Coding/finpanel_web/frontend/src/app/api/chat/route.ts                                                                | TypeScript         |         16 |          5 |          6 |         27 |
| /Users/helen/Coding/finpanel_web/frontend/src/app/api/completion/route.ts                                                          | TypeScript         |         16 |         13 |          7 |         36 |
| /Users/helen/Coding/finpanel_web/frontend/src/app/api/generation/route.ts                                                          | TypeScript         |         30 |         17 |          9 |         56 |
| /Users/helen/Coding/finpanel_web/frontend/src/app/api/image/route.ts                                                               | TypeScript         |         19 |          0 |          5 |         24 |
| /Users/helen/Coding/finpanel_web/frontend/src/app/auth/callback/route.ts                                                           | TypeScript         |         12 |          4 |          4 |         20 |
| /Users/helen/Coding/finpanel_web/frontend/src/app/chart/page.tsx                                                                   | TypeScript JSX     |        117 |         16 |         11 |        144 |
| /Users/helen/Coding/finpanel_web/frontend/src/app/editor.css                                                                       | CSS                |         79 |          0 |         19 |         98 |
| /Users/helen/Coding/finpanel_web/frontend/src/app/global-error.tsx                                                                 | TypeScript JSX     |         22 |          0 |          4 |         26 |
| /Users/helen/Coding/finpanel_web/frontend/src/app/globals.css                                                                      | CSS                |         56 |          0 |         23 |         79 |
| /Users/helen/Coding/finpanel_web/frontend/src/app/layout.tsx                                                                       | TypeScript JSX     |         30 |          0 |          5 |         35 |
| /Users/helen/Coding/finpanel_web/frontend/src/app/page.tsx                                                                         | TypeScript JSX     |          3 |          0 |          1 |          4 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/OldNavBar/NavBar.tsx                                                      | TypeScript JSX     |         58 |          0 |          8 |         66 |
